id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
16504,0, @user black walnut 3d wooden picture #horsehour #woodcutwednesday #wooden #giftideas #horse #mythos #craftshout   ,7,1,115,0.0,black walnut d wooden picture horsehour woodcutwednesday wooden giftideas horse mythos craftshout
27727,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,4,0,91,0.3612,are black amp feel like the are stomping on you listen retweet tampa miami
1997,0, @user one the flowers i planted as a seed bloomed! #firsttime   ,1,1,65,0.0,one the flowers i planted as a seed bloomed firsttime
10946,1,@user  here's @user being a racist troll. would love for you to spread the word,0,2,79,0.0516,heres being a racist troll would love for you to spread the word
28696,0, @user ya think it's bcause the women there r muslim? don't c any uncovered heads. london is in big trouble 4 sure!   ,0,1,118,-0.1759,ya think its bcause the women there r muslim dont c any uncovered heads london is in big trouble sure
13742,0,sad how muslims eat during the ramadaan..   #noshame,1,0,52,-0.4767,sad how muslims eat during the ramadaan noshame
2002,0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco ",1,0,103,0.0,what makes you stick it on a postit and put it on your mirror spotted in sanfrancisco
29530,0,n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ ,6,0,96,0.0,n i thought he was the checkoutmyflyer education makemoney cash lifestyle happy
31491,0,i have some good news: i have a job interview this thursday. i'm very excited because it means i'll sta my internship next year.  ,0,0,130,0.6801,i have some good news i have a job interview this thursday im very excited because it means ill sta my internship next year
24249,0,.@user @user yay #buffer! you made me  ! :) #twittersmaer,2,2,57,0.7896,yay buffer you made me twittersmaer
8947,0,"Â£14 off the beach today, realised my detector is broken.   #minelab #xterra #metaldetecting",3,0,92,-0.4767,off the beach today realised my detector is broken minelab xterra metaldetecting
4118,0,the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ ,6,0,88,0.6792,the gorgeous bride to be bridalpay bridegames smiles instalike red sunnies
16454,0,when you find out your best friend is also running the philadelphia marathon and will be in philly in the same weekend as you!  ,0,0,128,0.8268,when you find out your best friend is also running the philadelphia marathon and will be in philly in the same weekend as you
21662,0,see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   ,3,1,92,0.0,see u soon stratton this if u are attending come find us wanderlust fashion
4031,0, @user i'm just gonna post this because its cool :d @user  #fairytail #anime #grayfullbuster   #gif #manga ,5,2,107,0.6808,im just gonna post this because its cool d fairytail anime grayfullbuster gif manga
31627,0,"good morning! âï¸ð stay positive, pray to god &amp; believe! ð #vsco #vscocam   #positivity ",3,0,101,0.8881,good morning stay positive pray to god amp believe vsco vscocam positivity
27655,0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,5,0,83,0.7482,i love abrahamhicks and lawofattraction healthy healing joytrain
21134,0,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... ,13,0,108,0.0,twinklatinboys na slut snapshot hot nasty naughty sexy horny shy porn nude kinky xxx y
21873,0, @user @user @user @user beauties with broken heas .      ð£ð£ð£,0,4,70,0.0772,beauties with broken heas
6071,0,#learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ ,5,0,93,0.0,learn all about the feelgood hormone by clicking the link in our bio goodfeelings
11560,0," @user in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--oâ¦",0,1,130,0.3401,in the past year or two i cant recall a more depressing day for newswatching opinionreading and political speecho
4241,1,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,5,1,106,-0.296,this should have been enough just say no notmypres wtf neverump unpresidented bigot
14877,0,love my boys ð   fathersday mom ,0,0,35,0.6369,love my boys fathersday mom
19215,0,"""don't worry, be  ""  -bob m.",0,0,28,0.3412,dont worry be bob m
11769,0,@user i know ð­ð­ð­ð­ð­   times,0,1,41,0.0,i know times
4120,0,my all time favorite princess outfit ððð @user @user @user  #camgirl   ,1,3,80,0.4588,my all time favorite princess outfit camgirl
5856,0,"well, flip flop to you all.   #nationalflipflopday   ",1,0,53,-0.0772,well flip flop to you all nationalflipflopday
16474,0,don't need that kind of negativity daw... lol but you run out of things to say  ,0,0,80,-0.1018,dont need that kind of negativity daw lol but you run out of things to say
23102,0,let's pray for that family who lost their 2 yr old child to a gator in orlando.  ,0,0,81,0.0,lets pray for that family who lost their yr old child to a gator in orlando
25945,0,god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ ,0,0,94,0.7269,god i thank you for making me to witness this dayall i have to say is thank you lord
22511,0,found the cutest t-shi dress today.   ,0,0,38,0.5859,found the cutest tshi dress today
169,0,"sad to hear the announcers say that ""it may have moved the player to one or two out of the lead"" #whoknows!  ",1,0,109,-0.5255,sad to hear the announcers say that it may have moved the player to one or two out of the lead whoknows
16380,0,im laughing so haaaaard ,0,0,24,0.4939,im laughing so haaaaard
28752,0,couples who shared their innermost thoughts were 62% more likely to describe their #relationship as  . ,1,0,103,0.34,couples who shared their innermost thoughts were more likely to describe their relationship as
22381,0,a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  ,2,0,104,-0.4019,a surprising read to make you gtgtgt the betrayal of ka ltltlt scifi kindleunlimited
9776,0,i didn't know u could get ice cream flavored chewits ððððð   ,0,0,76,0.0,i didnt know u could get ice cream flavored chewits
27612,0," @user dear @user @user sirs, can you please transfer shri pahlaj nihalani to a press regulatory body. ",0,3,103,0.5994,dear sirs can you please transfer shri pahlaj nihalani to a press regulatory body
1945,0,beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   ,7,0,117,0.0,beach is all you need behello helloexperience vacation goodmood territoriohello beach paradise
30289,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,1,0,86,0.7249,model i love u take with u all the time in ur
28412,0,when the rent of tay swift's new apament in nyc per month is not far off from my yearly salary...   #whitegirlproblems,1,0,118,0.0,when the rent of tay swifts new apament in nyc per month is not far off from my yearly salary whitegirlproblems
11031,0,#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  ,4,0,117,-0.8623,oneplus looks quite nice but really lacks a microsd card slot its sadly a no go for me storage smaphone
3631,0," @user it's great, seeing @user having fun with phil ð #baycityrollers   #goodfriends #lovelymen #popstarðð¤ððð ",4,2,129,0.8126,its great seeing having fun with phil baycityrollers goodfriends lovelymen popstar
14120,0,goodnight pipz! god bless everyone... ððð   #blessed #thankgod #smile #trustinhim #believedinhim ððð ,5,0,119,0.636,goodnight pipz god bless everyone blessed thankgod smile trustinhim believedinhim
16806,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,3,0,73,0.0,herbal sleep remedies that work altwaystoheal healthy healing
15042,0,welcome new world!!!  ,0,0,22,0.5962,welcome new world
16394,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,1,0,98,0.6476,i finally found a way how to delete old tweets you might find it useful as well deletetweets
26159,0,i'm so   and #grateful now that - #affirmations ,2,0,48,0.0,im so and grateful now that affirmations
25568,0,wishful thinking.   #dailysummerlivinð #wish #beautiful #finalsweek ,4,0,71,0.0,wishful thinking dailysummerlivin wish beautiful finalsweek
11026,0,"@user flying arn &gt; cph, cph &gt;edi wed 15. must make edi by 12pm- last chance to see fragile relative. will you be cancelling #panicking  ",1,1,142,0.0516,flying arn gt cph cph gtedi wed must make edi by pm last chance to see fragile relative will you be cancelling panicking
16017,0,"yes, yes , yes ... #adele   ",1,0,28,0.7964,yes yes yes adele
22292,0, @user i am thankful for passion. #thankful #positive     ,2,1,58,0.7717,i am thankful for passion thankful positive
27999,0,&amp; u can't deny that ppl's attitudes change on how u look &amp; what u wear or whom you're with !  thats why ppl change!  to get attention    ,0,0,145,0.3859,amp u cant deny that ppls attitudes change on how u look amp what u wear or whom youre with thats why ppl change to get attention
22940,0,i am thankful for sunrises. #thankful #positive     ,2,0,52,0.5719,i am thankful for sunrises thankful positive
24012,0, @user saw a dead kitten and cracked my phone within the same ten minutes  ,0,1,75,-0.6486,saw a dead kitten and cracked my phone within the same ten minutes
21514,0,life isn't as beautiful as it should be..  ,0,0,43,-0.4847,life isnt as beautiful as it should be
29246,0,clap along if you feel like a room without a roof ððððððð because i'm happy!  ,0,0,99,0.7574,clap along if you feel like a room without a roof because im happy
9351,0,today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   ,1,0,107,0.0,today is finally here the colonel and her trips go to dc gonna rest my eyes before we sta our roadtrip
3266,0,my biggest wish is to see @user perform live wit his band!! the prob is he doesn't come to limpopo  ##tumithebestintheworld,2,1,123,0.508,my biggest wish is to see perform live wit his band the prob is he doesnt come to limpopo tumithebestintheworld
20575,0,"i lost a foune on the pougal vs iceland game, had some concerns when they announced the big line up changes, still so much lost  ",0,0,129,-0.5574,i lost a foune on the pougal vs iceland game had some concerns when they announced the big line up changes still so much lost
2130,0, @user dropping a solid track with @user soon! we really can't wait for you guys to hear it! ð  ,0,2,99,0.2924,dropping a solid track with soon we really cant wait for you guys to hear it
1470,0,our winter menu is coming soon   #thegrove #newmenu #pies #lambshanks #pasta ,5,0,77,0.0,our winter menu is coming soon thegrove newmenu pies lambshanks pasta
25574,0,i am not gonna lie-i might get a little teary eyed tomorrow and/or monday when the 5th graders say goodbye to me... #my1stgrouphere  ,1,0,133,0.0,i am not gonna liei might get a little teary eyed tomorrow andor monday when the th graders say goodbye to me mystgrouphere
15401,0,"daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404",7,1,126,0.0,daily beauty tips health tips urdu poetry poetry lovepoetry new ghazals amp jokes ky liye follow send
21597,0,looked at eyes like a champion today.  ,0,0,39,0.7506,looked at eyes like a champion today
25923,0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx ,1,1,88,0.3182,cups of tea and fresh mags days in our stirrups knit amp oaks dress xxx
31352,0,happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday  #fathersday #dad ,6,0,91,0.6467,happy fathers day clapton hackney hackneywick homeon fathersday fathersday dad
2171,0, @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,0,1,106,0.824,now that is life like just like a man takes you almost there then stops lol what a let down
25503,0,tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  ,0,0,133,-0.4767,tonight im about to cry because im you have to be to skrillex is conce and by the time im hell be he might not contine
18487,0, @user happy father's day #yosoytupadre #felizdiadelpadre #fathersday   #domingodeganarseguidores #sundaymorning #iqq ,6,1,118,0.5719,happy fathers day yosoytupadre felizdiadelpadre fathersday domingodeganarseguidores sundaymorning iqq
8231,0," @user so @user is sending its design desk to austin, texas, to be run by the same gatehouse crew designing the @user",0,3,117,0.0,so is sending its design desk to austin texas to be run by the same gatehouse crew designing the
31032,0,"darling if you wish me on poal my name there is ""sexy404"" ð  ==&gt;       ",0,0,77,0.7579,darling if you wish me on poal my name there is sexy gt
5336,0,"@user i love you, u dont love me  ",0,1,34,0.8555,i love you u dont love me
25921,0, @user when @user gets a night in @user 100% will be there ðð»  ,0,3,69,0.0,when gets a night in will be there
14866,1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin,7,0,105,-0.743,montana says no to racism whitefish montana nazis christmas hanukkah richardspencer andrewanglin
12910,0,ð· by @user  -  stylish  . . . #catstagram #kittensofinstagram #meow #love   #catâ¦ ,5,1,87,0.0,by stylish catstagram kittensofinstagram meow love cat
10475,0,i don't like vixx but i do love sejong and mina! also nayoung!   ,0,0,65,0.7801,i dont like vixx but i do love sejong and mina also nayoung
13536,0,a 'fast talking chuck'! no shit! the irony is a bit much here.  birds #chuck â¦ ,1,0,81,-0.7639,a fast talking chuck no shit the irony is a bit much here birds chuck
21159,0, @user nothing like walking into my office and seeing these ð¹ð·ð¼ð¸ðºð»   #flowers #nature #blessedâ¦ ,3,1,116,-0.2755,nothing like walking into my office and seeing these flowers nature blessed
19038,0,we will be celebrating our triumph of receiving #tripadvisor #ceificateofexcellence this weekend! #3yearsinarow #bubbly  ,4,0,121,0.7959,we will be celebrating our triumph of receiving tripadvisor ceificateofexcellence this weekend yearsinarow bubbly
3967,0,stormchaser is back with a happy reflect! #infinityrecs   ,1,0,58,0.6114,stormchaser is back with a happy reflect infinityrecs
24594,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,5,0,80,0.7482,best essentialoils for anxiety healthy peace altwaystoheal
25200,0,at any given time that fouh emoji is on point ð©ð.  ,0,0,57,0.0,at any given time that fouh emoji is on point
31766,1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  ,3,0,107,0.0,what has todays attitude to women got in common with that of norman bates psycho feminism hollaback
22749,0,oh @user that's sweet &amp; sad :-( u guys can visit then when you go camping ,0,1,78,-0.3818,oh thats sweet amp sad u guys can visit then when you go camping
10947,0,@user what a goofy idiot. lot of goofy dumb americans for him to get the nod. #goofydonnie  ,1,1,92,-0.765,what a goofy idiot lot of goofy dumb americans for him to get the nod goofydonnie
7863,0,#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily ,6,0,107,0.0,breaking tenderfootfire burning acres near yarnell live coverage on gmaz heabreaking azfamily
14008,0,#feverailer #can'tmiss   for #fever @user you'll rock it â¤ï¸ ,3,1,64,0.0,feverailer cantmiss for fever youll rock it
29095,0,don't #compare #nuure #yourself and be   ,3,0,41,0.0,dont compare nuure yourself and be
22246,0, @user the only way you can find this data for public hospitals is if you go to the hospital and count yourself.   ,0,1,115,0.0,the only way you can find this data for public hospitals is if you go to the hospital and count yourself
21428,0,the @user running the world cup is not a negative. better than suppoing the corruption that is the @user  ioc &amp; @user   ,0,3,124,0.1511,the running the world cup is not a negative better than suppoing the corruption that is the ioc amp
16911,0,this is wots happened to footie dressing rooms #nobanterð  ,1,0,61,0.0,this is wots happened to footie dressing rooms nobanter
24244,0,i am thankful for palm trees.#thankful #positive   ,2,0,51,0.5719,i am thankful for palm treesthankful positive
30323,0,r.i.p @user you will be dearly missed ð­ð­ð­ðððð #prayforchristina #ripchristina #mayyourheaopen  ,3,1,116,0.1531,rip you will be dearly missed prayforchristina ripchristina mayyourheaopen
3993,0,pre-ordered the perfect body yoga program with @user ððð»  ,0,1,67,0.5719,preordered the perfect body yoga program with
31951,0," @user you can try to 'tail' us to stop, 'butt' we're just having too good of a time!  #goldenretriever   #animals ",2,1,115,0.2481,you can try to tail us to stop butt were just having too good of a time goldenretriever animals
21352,0,suppo british farming this summer! #british #summer #farming #health #healthy  â¦ ,5,0,83,0.0,suppo british farming this summer british summer farming health healthy
14359,0,making somewhat #healthy #nachos tonight with @user ððð love cooking together! #foodies #balance  ,4,1,107,0.6696,making somewhat healthy nachos tonight with love cooking together foodies balance
6387,0,@user @user @user @user not just men.  there are plenty of female predators   fact,0,4,82,0.0,not just men there are plenty of female predators fact
582,0,good moooooorning #tgif ð  #kiss #kisses #friday #fridayfun   ,5,0,65,0.4404,good moooooorning tgif kiss kisses friday fridayfun
10193,0,"a friend is one who believes in you, when you have ceased to believe in yourself. #friends #friendship  ",2,0,104,0.4939,a friend is one who believes in you when you have ceased to believe in yourself friends friendship
17130,0, @user .@user good luck at the unemployment line :')   ,0,2,55,0.743,good luck at the unemployment line
25563,0,@user he can't even come up with new putdowns #lame  ,1,1,53,0.0,he cant even come up with new putdowns lame
31288,0,ðlink in bioð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,12,0,99,0.0,link in bio inshot girls cute summer blur sun fun dog hair beach hot cool
6856,0, @user are you a @user fan? this should make you      ,0,2,54,0.3182,are you a fan this should make you
28741,0,just been booked for 2 days on a bbc drama!! ahh!! #extra #backgroundaist  ,2,0,75,0.0,just been booked for days on a bbc drama ahh extra backgroundaist
12954,0,i love you for that all you are â¤ . . . #husband #myhoney #mylove #fun #happiness   #vibesâ¦ ,6,0,96,0.6369,i love you for that all you are husband myhoney mylove fun happiness vibes
31929,0,my hea is perfect because you are inside ð  #love #loveforever #couple   #gratefulâ¦ ,4,0,89,0.5719,my hea is perfect because you are inside love loveforever couple grateful
25820,0, @user lunch time ð it makes me so happy ðð   #happiness #love #instafood #foodporn #lunchâ¦ ,5,1,103,0.6948,lunch time it makes me so happy happiness love instafood foodporn lunch
9277,0,"hey, i saw that you're a fitness fan, so i invite u to see my ios app, it's known as mytraining on apple ",0,0,105,0.6478,hey i saw that youre a fitness fan so i invite u to see my ios app its known as mytraining on apple
18985,0, click here for reasons to #smiletoday . #lovelife and be  !,2,0,60,0.0,click here for reasons to smiletoday lovelife and be
14781,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,4,0,96,-0.1779,have my lover stop being angry at me visit usgtgtgt lover friend astrologer love
9557,0,1 week today until the amazing @user stas her uk tour @user   #detour,1,2,69,0.5859,week today until the amazing stas her uk tour detour
22325,0," @user lots of stuff confirmed and booked in for our open day, a few more details to finalise.   #biggestever ",1,1,110,0.0,lots of stuff confirmed and booked in for our open day a few more details to finalise biggestever
20065,1,the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron ,3,2,88,-0.4404,the immature is just trying to make a fool of xenophobe immature moron
8289,0, @user @user @user really looking forward to coming along - coming with @user  ,0,4,79,0.0,really looking forward to coming along coming with
10928,0,this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook ,4,0,92,0.3182,this story always gets me really so proud of our design and me team surfacebook
26735,0,girls girls girls things just got exciting haha #loveisland #spy  ,2,0,66,0.7351,girls girls girls things just got exciting haha loveisland spy
24768,1, porn vids web free sex ,0,0,24,0.5106,porn vids web free sex
14607,0,  #bihday to the amazing @user  keep steong keep amazing ,1,1,57,0.8225,bihday to the amazing keep steong keep amazing
7771,0,my son looks so shy but it's his first day of school tomorrow   #proudparent ,1,0,77,-0.2043,my son looks so shy but its his first day of school tomorrow proudparent
16119,0,less than an hour till we find out when arsene wenger plays mourinho. and pep. and conte. and klopp.  ,0,0,102,0.25,less than an hour till we find out when arsene wenger plays mourinho and pep and conte and klopp
2010,0, @user how u pregnant and fucking different niggas  ,0,1,52,-0.3976,how u pregnant and fucking different niggas
28424,0,"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  ",2,0,131,0.7203,i am so bloody excited for destinyriseofiron i want to preorder now please xboxone definitely booking sept th off work
3195,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,5,0,85,0.508,can lighttherapy help with sad or depression altwaystoheal healthy is
5975,0,repostðºsoffierose ðð #thankyou #love #follow #share   #comingsoon #puppyloveâ¦ ,6,0,89,0.0,repostsoffierose thankyou love follow share comingsoon puppylove
7649,0, @user not having a father has made me realise how we should appreciate the fathers that are present in their children's livesâ¦,0,1,129,0.4019,not having a father has made me realise how we should appreciate the fathers that are present in their childrens lives
26275,0,@user you don't miss your cuz....... .....#notloved,1,1,51,0.1139,you dont miss your cuz notloved
30383,0,a good dad is irreplaceable in the lives of his children.   #fathersday #dad ,2,0,77,0.4404,a good dad is irreplaceable in the lives of his children fathersday dad
18819,1,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy ,2,0,111,-0.4404,the uk governments new antisemitism definition conflates with valid criticism of israel opendemocracy
25615,0, @user i lived on @user bus summer '12. top left front bunk; i drove once. it's as much them as their songs are. htâ¦,0,2,118,0.2023,i lived on bus summer top left front bunk i drove once its as much them as their songs are ht
3718,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   ,0,1,94,0.1326,jeff sessions omits decades of records for his ag confirmation hearing you cant hide
8084,0,being   #nailsdone #idgt ,2,0,25,0.0,being nailsdone idgt
4159,0,what's your secret for making the most of the #weekend? here's some great #tips -   #fun #healthy  ,4,0,99,0.6249,whats your secret for making the most of the weekend heres some great tips fun healthy
3880,0,"""yapping"" is right...  # idiot #trump",2,0,37,-0.5106,yapping is right idiot trump
12224,0,this is whats wrong with america!  @user must step down! #prolife   #orlando ,2,1,77,-0.5696,this is whats wrong with america must step down prolife orlando
13176,0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking ",1,0,109,-0.5106,cotd polar bear climb racing angry polar bear climb racing the polar bear living in cold places looking
14647,0,"good opening on 50mhz na vs ea8, weak signals in my #hexbeam antenna with just only 2 elements on this band   #hamr",2,0,115,0.0,good opening on mhz na vs ea weak signals in my hexbeam antenna with just only elements on this band hamr
25277,0,#enjoy #family #couple #wifeandhusband #love #hugs#smile #inlove#nofilter#dadandmom#niceâ¦ ,11,0,92,0.0,enjoy family couple wifeandhusband love hugssmile inlovenofilterdadandmomnice
16585,0,do more.. morning..   #fighting #fashionblogger #fashionillustrator #fashionillustrationâ¦ ,4,0,92,0.0,do more morning fighting fashionblogger fashionillustrator fashionillustration
7639,1,"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th",3,0,102,0.0,president woodrowwilson held a private screening of dw griffiths bih of a nation history th
4653,0,"i've asked some people, and this is legitimately true in my life.   #crying #s... (vine by queen depressed) ",2,0,108,0.4215,ive asked some people and this is legitimately true in my life crying s vine by queen depressed
12315,0,@user @user   father's day â¤,0,2,30,0.0,fathers day
10765,0,"the best way to be   is to turn the #negatives into #positives, don't let anyone steal your #joy, and be thankful for what you have.",3,0,132,0.8892,the best way to be is to turn the negatives into positives dont let anyone steal your joy and be thankful for what you have
21797,0,this is why we can't have nice things ,0,0,38,-0.3252,this is why we cant have nice things
1971,0, @user i guess people still let this social media get to them smh  ,0,1,67,-0.3182,i guess people still let this social media get to them smh
27361,0,customer appreciation is key! day 157 #consumer #marketing #sense #customer   ,4,0,78,0.5562,customer appreciation is key day consumer marketing sense customer
6647,0,  happy zen spirit:,0,0,19,0.6597,happy zen spirit
10530,0,"good stuff -   double-sided cardstock 12""x12""  ",0,0,47,0.4404,good stuff doublesided cardstock x
9152,0, @user truth and myth about happiness #podcast â¶    #happiness #inspiration,3,1,77,0.7096,truth and myth about happiness podcast happiness inspiration
25709,0, @user we are all about engagement in 146! #team   #appreciated #icecream #pizza #engagement ,5,1,93,0.5093,we are all about engagement in team appreciated icecream pizza engagement
12646,0,i have one more year of being a teenager. #weird  ,1,0,50,0.0,i have one more year of being a teenager weird
6225,1,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   ,2,1,110,0.0,this sums up why i voted for brexit not or littleenglander syndrome but sovereignty and democracy
31223,0,how am i supposed to be a struggling aist wanting to see her idol when i need to take out a moage to afford tickets? @user  ,0,1,124,-0.4215,how am i supposed to be a struggling aist wanting to see her idol when i need to take out a moage to afford tickets
6851,0,be one of us!  and be positive always!  :)    â feeling chill,0,0,63,0.8264,be one of us and be positive always feeling chill
27634,0,did you know probiotics help you maintain digestive balance? stock up w/ #alignatsams  @user #ad   #tummy,3,1,105,0.4019,did you know probiotics help you maintain digestive balance stock up w alignatsams ad tummy
13591,0,"@user your an idiot,did you notice your losing? your incompetence is   @user #gop is done!!! ",1,2,93,-0.7767,your an idiotdid you notice your losing your incompetence is gop is done
3564,0,  bihday to my #bestfriend @user 28 now homie! omgâ¦ ,1,1,54,0.0,bihday to my bestfriend now homie omg
